[0.857s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build'][0m
[2.410s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros2_control_demo_example_3' build argument 'ament_cmake_args' from command line to 'None'
[2.410s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros2_control_demo_example_3' build argument 'catkin_cmake_args' from command line to 'None'
[2.410s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros2_control_demo_example_3' build argument 'catkin_skip_building_tests' from command line to 'False'
[2.410s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'ros2_control_demo_example_3' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/orin/ros2_ws/build/ros2_control_demo_example_3', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/orin/ros2_ws/install/ros2_control_demo_example_3', 'merge_install': False, 'path': '/home/orin/ros2_ws/src/ros2_control_demos/example_3', 'symlink_install': False, 'test_result_base': None}[0m
[2.413s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros2_control_demo_example_4' build argument 'cmake_args' from command line to 'None'
[2.413s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros2_control_demo_example_4' build argument 'cmake_target' from command line to 'None'
[2.413s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros2_control_demo_example_4' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[2.413s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros2_control_demo_example_4' build argument 'cmake_clean_cache' from command line to 'False'
[2.413s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros2_control_demo_example_4' build argument 'cmake_clean_first' from command line to 'False'
[2.413s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros2_control_demo_example_4' build argument 'cmake_force_configure' from command line to 'False'
[2.415s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros2_control_demo_example_4' build argument 'ament_cmake_args' from command line to 'None'
[2.415s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros2_control_demo_example_4' build argument 'catkin_cmake_args' from command line to 'None'
[2.415s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros2_control_demo_example_4' build argument 'catkin_skip_building_tests' from command line to 'False'
[2.416s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'ros2_control_demo_example_4' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/orin/ros2_ws/build/ros2_control_demo_example_4', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/orin/ros2_ws/install/ros2_control_demo_example_4', 'merge_install': False, 'path': '/home/orin/ros2_ws/src/ros2_control_demos/example_4', 'symlink_install': False, 'test_result_base': None}[0m
[2.418s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros2_control_demo_example_5' build argument 'cmake_args' from command line to 'None'
[2.418s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros2_control_demo_example_5' build argument 'cmake_target' from command line to 'None'
[2.418s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros2_control_demo_example_5' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[2.418s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros2_control_demo_example_5' build argument 'cmake_clean_cache' from command line to 'False'
[2.418s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros2_control_demo_example_5' build argument 'cmake_clean_first' from command line to 'False'
[2.419s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros2_control_demo_example_5' build argument 'cmake_force_configure' from command line to 'False'
[2.419s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros2_control_demo_example_5' build argument 'ament_cmake_args' from command line to 'None'
[2.419s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros2_control_demo_example_5' build argument 'catkin_cmake_args' from command line to 'None'
[2.419s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros2_control_demo_example_5' build argument 'catkin_skip_building_tests' from command line to 'False'
[2.419s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'ros2_control_demo_example_5' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/orin/ros2_ws/build/ros2_control_demo_example_5', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/orin/ros2_ws/install/ros2_control_demo_example_5', 'merge_install': False, 'path': '/home/orin/ros2_ws/src/ros2_control_demos/example_5', 'symlink_install': False, 'test_result_base': None}[0m
[2.428s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros2_control_demo_example_6' build argument 'cmake_args' from command line to 'None'
[2.428s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros2_control_demo_example_6' build argument 'cmake_target' from command line to 'None'
[2.428s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros2_control_demo_example_6' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[2.428s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros2_control_demo_example_6' build argument 'cmake_clean_cache' from command line to 'False'
[2.429s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros2_control_demo_example_6' build argument 'cmake_clean_first' from command line to 'False'
[2.429s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros2_control_demo_example_6' build argument 'cmake_force_configure' from command line to 'False'
[2.429s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros2_control_demo_example_6' build argument 'ament_cmake_args' from command line to 'None'
[2.429s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros2_control_demo_example_6' build argument 'catkin_cmake_args' from command line to 'None'
[2.429s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros2_control_demo_example_6' build argument 'catkin_skip_building_tests' from command line to 'False'
[2.429s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'ros2_control_demo_example_6' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/orin/ros2_ws/build/ros2_control_demo_example_6', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/orin/ros2_ws/install/ros2_control_demo_example_6', 'merge_install': False, 'path': '/home/orin/ros2_ws/src/ros2_control_demos/example_6', 'symlink_install': False, 'test_result_base': None}[0m
[2.430s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros2_control_demo_example_7' build argument 'cmake_args' from command line to 'None'
[2.430s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros2_control_demo_example_7' build argument 'cmake_target' from command line to 'None'
[2.430s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros2_control_demo_example_7' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[2.430s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros2_control_demo_example_7' build argument 'cmake_clean_cache' from command line to 'False'
[2.430s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros2_control_demo_example_7' build argument 'cmake_clean_first' from command line to 'False'
[2.430s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros2_control_demo_example_7' build argument 'cmake_force_configure' from command line to 'False'
[2.430s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros2_control_demo_example_7' build argument 'ament_cmake_args' from command line to 'None'
[2.430s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros2_control_demo_example_7' build argument 'catkin_cmake_args' from command line to 'None'
[2.430s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros2_control_demo_example_7' build argument 'catkin_skip_building_tests' from command line to 'False'
[2.431s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'ros2_control_demo_example_7' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/orin/ros2_ws/build/ros2_control_demo_example_7', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/orin/ros2_ws/install/ros2_control_demo_example_7', 'merge_install': False, 'path': '/home/orin/ros2_ws/src/ros2_control_demos/example_7', 'symlink_install': False, 'test_result_base': None}[0m
[2.433s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros2_control_demo_example_8' build argument 'cmake_args' from command line to 'None'
[2.433s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros2_control_demo_example_8' build argument 'cmake_target' from command line to 'None'
[2.433s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros2_control_demo_example_8' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[2.434s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros2_control_demo_example_8' build argument 'cmake_clean_cache' from command line to 'False'
[2.434s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros2_control_demo_example_8' build argument 'cmake_clean_first' from command line to 'False'
[2.434s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros2_control_demo_example_8' build argument 'cmake_force_configure' from command line to 'False'
[2.434s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros2_control_demo_example_8' build argument 'ament_cmake_args' from command line to 'None'
[2.434s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros2_control_demo_example_8' build argument 'catkin_cmake_args' from command line to 'None'
[2.434s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros2_control_demo_example_8' build argument 'catkin_skip_building_tests' from command line to 'False'
[2.434s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'ros2_control_demo_example_8' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/orin/ros2_ws/build/ros2_control_demo_example_8', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/orin/ros2_ws/install/ros2_control_demo_example_8', 'merge_install': False, 'path': '/home/orin/ros2_ws/src/ros2_control_demos/example_8', 'symlink_install': False, 'test_result_base': None}[0m
[2.435s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros2_control_demo_example_9' build argument 'cmake_args' from command line to 'None'
[2.435s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros2_control_demo_example_9' build argument 'cmake_target' from command line to 'None'
[2.435s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros2_control_demo_example_9' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[2.435s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros2_control_demo_example_9' build argument 'cmake_clean_cache' from command line to 'False'
[2.435s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros2_control_demo_example_9' build argument 'cmake_clean_first' from command line to 'False'
[2.435s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros2_control_demo_example_9' build argument 'cmake_force_configure' from command line to 'False'
[2.444s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros2_control_demo_example_9' build argument 'ament_cmake_args' from command line to 'None'
[2.445s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros2_control_demo_example_9' build argument 'catkin_cmake_args' from command line to 'None'
[2.446s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros2_control_demo_example_9' build argument 'catkin_skip_building_tests' from command line to 'False'
[2.446s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'ros2_control_demo_example_9' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/orin/ros2_ws/build/ros2_control_demo_example_9', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/orin/ros2_ws/install/ros2_control_demo_example_9', 'merge_install': False, 'path': '/home/orin/ros2_ws/src/ros2_control_demos/example_9', 'symlink_install': False, 'test_result_base': None}[0m
[2.450s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros2_control_demo_example_13' build argument 'cmake_args' from command line to 'None'
[2.450s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros2_control_demo_example_13' build argument 'cmake_target' from command line to 'None'
[2.451s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros2_control_demo_example_13' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[2.451s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros2_control_demo_example_13' build argument 'cmake_clean_cache' from command line to 'False'
[2.451s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros2_control_demo_example_13' build argument 'cmake_clean_first' from command line to 'False'
[2.451s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros2_control_demo_example_13' build argument 'cmake_force_configure' from command line to 'False'
